الجهاز العصبي الجسمي هو جزء من الجهاز العصبي يتحكم في الحركات الإرادية للجسم. يتكون هذا الجهاز من عصبونات حسية وحركية، حيث تقوم العصبونات الحسية بنقل الإشارات من المستقبلات الحسية إلى الجهاز العصبي المركزي، ثم تنقل العصبونات الحركية إشارات الاستجابة إلى العضلات أو الغدد.

الجهاز العصبي الجسمي يلعب دورًا هامًا في التحكم في أنشطة الجسم الإرادية، مثل الحركة والتنسيق. يسمح هذا الجهاز للفرد بالتفاعل مع البيئة المحيطة به، حيث يمكنه التحكم في عضلاته الهيكلية لتنفيذ أفعال مثل المشي والكلام والقراءة.

إحدى الميزات المهمة للجهاز العصبي الجسمي هي القدرة على الاستجابة بسرعة دون الحاجة إلى أمر من الدماغ. يُعرف هذا النوع من الاستجابة باسم رد الفعل المنعكس، وهو استجابة تلقائية لا تتطلب التفكير الواعي. يتمثل هذا النوع من الاستجابة في القوس الانعكاسي، وهو المسار الذي تسلكه الإشارة العصبية من المستقبلات الحسية إلى العصبونات الحركية.

الأسئلة:

1.  ما وظيفة الجهاز العصبي الجسمي؟
    *   أ) التحكم في أنشطة الجسم غير الإرادية.
    *   ب) التحكم في أنشطة الجسم الإرادية.
    *   ج) التحكم في الوظائف الحيوية مثل التنفس والهضم.
    *   د) التحكم في وظائف الغدد الصماء.
    *   الإجابة الصحيحة: ب) التحكم في أنشطة الجسم الإرادية.

2.  ما هو القوس الانعكاسي؟
    *   أ) مسار الإشارة العصبية من المستقبلات الحسية إلى العصبونات الحركية.
    *   ب) مسار الإشارة العصبية من العصبونات الحركية إلى العضلات.
    *   ج) مسار الإشارة العصبية من المستقبلات الحسية إلى الجهاز العصبي المركزي.
    *   د) مسار الإشارة العصبية من الجهاز العصبي المركزي إلى العصبونات الموصلة.
    *   الإجابة الصحيحة: أ) مسار الإشارة العصبية من المستقبلات الحسية إلى العصبونات الحركية.

3.  ما هو رد الفعل المنعكس؟
    *   أ) استجابة سريعة لا تحتاج إلى أمر من الدماغ.
    *   ب) استجابة بطيئة تحتاج إلى أمر من الدماغ.
    *   ج) استجابة تلقائية لا تتطلب إشارات عصبية.
    *   د) استجابة إرادية تتطلب أمر من الدماغ.
    *   الإجابة الصحيحة: أ) استجابة سريعة لا تحتاج إلى أمر من الدماغ.
